Date,Open,High,Low,Close,Volume
9/15/2011,31.3,31.7,31,31.6,43576160
9/16/2011,31.8,31.9,30.9,31,52180200
9/19/2011,30.8,30.9,30.6,30.6,35368980
9/20/2011,30.6,31.2,30.4,31,42770480
9/21/2011,30.9,31.2,30.8,31.2,23244020
9/22/2011,30.7,30.7,30.1,30.2,62185860
9/23/2011,29.6,29.6,28.8,29,127726656
9/26/2011,28.9,28.9,25.4,26.7,179903280
9/27/2011,27.4,28.3,26.8,28.3,136480704
9/28/2011,28,28.2,27.1,27.1,111490128
9/29/2011,26.5,27,26.3,26.3,135429888
9/30/2011,26.4,26.7,25.9,26,83136120
10/3/2011,25,25.1,24.1,24.4,111105120
10/4/2011,24.4,24.6,23.6,24.2,143093104
10/5/2011,24.5,25.1,24.3,25,96561392
10/6/2011,26.4,27.5,26.1,27.5,125762288
10/7/2011,28.6,28.7,27.4,27.4,126653664
10/10/2011,27,28,26.8,28,57913160
10/11/2011,28.6,29.2,28.5,29.2,140148720
10/12/2011,29,29.7,28.7,29.3,95037568
10/13/2011,29.5,29.5,28.4,28.4,72370840
10/14/2011,28.3,29.2,28.2,29.2,69379928
10/17/2011,29.5,30.1,29.3,30,79448752
10/18/2011,29.3,29.4,28.8,29.3,61862832
10/19/2011,29.6,29.6,28.7,29,37125568
10/20/2011,28.4,28.7,27.5,27.7,65036920
